,modelo,prediccion,category
0,sports,log - Linear SVM averaged,sports
1,politics,log - Linear SVM averaged,sports
2,sports,log - Linear SVM averaged,sports
3,sports,log - Linear SVM averaged,sports
4,sports,log - Linear SVM averaged,sports
5,sports,log - Linear SVM averaged,sports
6,sports,log - Linear SVM averaged,sports
7,sports,log - Linear SVM averaged,sports
8,sports,log - Linear SVM averaged,sports
9,sports,log - Linear SVM averaged,sports
10,sports,log - Linear SVM averaged,sports
11,sports,log - Linear SVM averaged,sports
12,sports,log - Linear SVM averaged,sports
13,sports,log - Linear SVM averaged,sports
14,sports,log - Linear SVM averaged,sports
15,sports,log - Linear SVM averaged,sports
16,politics,log - Linear SVM averaged,sports
17,sports,log - Linear SVM averaged,sports
18,sports,log - Linear SVM averaged,sports
19,health,log - Linear SVM averaged,sports
20,politics,log - Linear SVM averaged,sports
21,sports,log - Linear SVM averaged,sports
22,science,log - Linear SVM averaged,sports
23,sports,log - Linear SVM averaged,sports
24,sports,log - Linear SVM averaged,sports
25,sports,log - Linear SVM averaged,sports
26,sports,log - Linear SVM averaged,sports
27,sports,log - Linear SVM averaged,sports
28,sports,log - Linear SVM averaged,sports
29,sports,log - Linear SVM averaged,sports
30,health,log - Linear SVM averaged,health
31,health,log - Linear SVM averaged,health
32,health,log - Linear SVM averaged,health
33,health,log - Linear SVM averaged,health
34,health,log - Linear SVM averaged,health
35,health,log - Linear SVM averaged,health
36,health,log - Linear SVM averaged,health
37,health,log - Linear SVM averaged,health
38,health,log - Linear SVM averaged,health
39,health,log - Linear SVM averaged,health
40,health,log - Linear SVM averaged,health
41,health,log - Linear SVM averaged,health
42,health,log - Linear SVM averaged,health
43,health,log - Linear SVM averaged,health
44,science,log - Linear SVM averaged,health
45,health,log - Linear SVM averaged,health
46,health,log - Linear SVM averaged,health
47,health,log - Linear SVM averaged,health
48,health,log - Linear SVM averaged,health
49,health,log - Linear SVM averaged,health
50,health,log - Linear SVM averaged,health
51,health,log - Linear SVM averaged,health
52,health,log - Linear SVM averaged,health
53,health,log - Linear SVM averaged,health
54,health,log - Linear SVM averaged,health
55,health,log - Linear SVM averaged,health
56,health,log - Linear SVM averaged,health
57,science,log - Linear SVM averaged,health
58,health,log - Linear SVM averaged,health
59,health,log - Linear SVM averaged,health
60,science,log - Linear SVM averaged,science
61,science,log - Linear SVM averaged,science
62,science,log - Linear SVM averaged,science
63,science,log - Linear SVM averaged,science
64,science,log - Linear SVM averaged,science
65,health,log - Linear SVM averaged,science
66,science,log - Linear SVM averaged,science
67,science,log - Linear SVM averaged,science
68,science,log - Linear SVM averaged,science
69,science,log - Linear SVM averaged,science
70,science,log - Linear SVM averaged,science
71,health,log - Linear SVM averaged,science
72,science,log - Linear SVM averaged,science
73,science,log - Linear SVM averaged,science
74,health,log - Linear SVM averaged,science
75,science,log - Linear SVM averaged,science
76,science,log - Linear SVM averaged,science
77,politics,log - Linear SVM averaged,science
78,science,log - Linear SVM averaged,science
79,health,log - Linear SVM averaged,science
80,science,log - Linear SVM averaged,science
81,science,log - Linear SVM averaged,science
82,science,log - Linear SVM averaged,science
83,science,log - Linear SVM averaged,science
84,science,log - Linear SVM averaged,science
85,science,log - Linear SVM averaged,science
86,health,log - Linear SVM averaged,science
87,science,log - Linear SVM averaged,science
88,science,log - Linear SVM averaged,science
89,science,log - Linear SVM averaged,science
90,politics,log - Linear SVM averaged,politics
91,politics,log - Linear SVM averaged,politics
92,politics,log - Linear SVM averaged,politics
93,politics,log - Linear SVM averaged,politics
94,politics,log - Linear SVM averaged,politics
95,politics,log - Linear SVM averaged,politics
96,politics,log - Linear SVM averaged,politics
97,politics,log - Linear SVM averaged,politics
98,politics,log - Linear SVM averaged,politics
99,politics,log - Linear SVM averaged,politics
100,politics,log - Linear SVM averaged,politics
101,politics,log - Linear SVM averaged,politics
102,politics,log - Linear SVM averaged,politics
103,politics,log - Linear SVM averaged,politics
104,politics,log - Linear SVM averaged,politics
105,politics,log - Linear SVM averaged,politics
106,politics,log - Linear SVM averaged,politics
107,politics,log - Linear SVM averaged,politics
108,politics,log - Linear SVM averaged,politics
109,politics,log - Linear SVM averaged,politics
110,politics,log - Linear SVM averaged,politics
111,politics,log - Linear SVM averaged,politics
112,politics,log - Linear SVM averaged,politics
113,politics,log - Linear SVM averaged,politics
114,politics,log - Linear SVM averaged,politics
115,politics,log - Linear SVM averaged,politics
116,politics,log - Linear SVM averaged,politics
117,politics,log - Linear SVM averaged,politics
118,politics,log - Linear SVM averaged,politics
119,politics,log - Linear SVM averaged,politics
120,sports,liblinear - Logistic Regression averaged,sports
121,politics,liblinear - Logistic Regression averaged,sports
122,sports,liblinear - Logistic Regression averaged,sports
123,sports,liblinear - Logistic Regression averaged,sports
124,sports,liblinear - Logistic Regression averaged,sports
125,sports,liblinear - Logistic Regression averaged,sports
126,sports,liblinear - Logistic Regression averaged,sports
127,sports,liblinear - Logistic Regression averaged,sports
128,sports,liblinear - Logistic Regression averaged,sports
129,sports,liblinear - Logistic Regression averaged,sports
130,sports,liblinear - Logistic Regression averaged,sports
131,sports,liblinear - Logistic Regression averaged,sports
132,sports,liblinear - Logistic Regression averaged,sports
133,sports,liblinear - Logistic Regression averaged,sports
134,sports,liblinear - Logistic Regression averaged,sports
135,sports,liblinear - Logistic Regression averaged,sports
136,sports,liblinear - Logistic Regression averaged,sports
137,sports,liblinear - Logistic Regression averaged,sports
138,sports,liblinear - Logistic Regression averaged,sports
139,health,liblinear - Logistic Regression averaged,sports
140,sports,liblinear - Logistic Regression averaged,sports
141,sports,liblinear - Logistic Regression averaged,sports
142,science,liblinear - Logistic Regression averaged,sports
143,sports,liblinear - Logistic Regression averaged,sports
144,sports,liblinear - Logistic Regression averaged,sports
145,sports,liblinear - Logistic Regression averaged,sports
146,sports,liblinear - Logistic Regression averaged,sports
147,sports,liblinear - Logistic Regression averaged,sports
148,sports,liblinear - Logistic Regression averaged,sports
149,sports,liblinear - Logistic Regression averaged,sports
150,health,liblinear - Logistic Regression averaged,health
151,health,liblinear - Logistic Regression averaged,health
152,health,liblinear - Logistic Regression averaged,health
153,health,liblinear - Logistic Regression averaged,health
154,health,liblinear - Logistic Regression averaged,health
155,health,liblinear - Logistic Regression averaged,health
156,health,liblinear - Logistic Regression averaged,health
157,health,liblinear - Logistic Regression averaged,health
158,health,liblinear - Logistic Regression averaged,health
159,health,liblinear - Logistic Regression averaged,health
160,health,liblinear - Logistic Regression averaged,health
161,health,liblinear - Logistic Regression averaged,health
162,health,liblinear - Logistic Regression averaged,health
163,health,liblinear - Logistic Regression averaged,health
164,science,liblinear - Logistic Regression averaged,health
165,health,liblinear - Logistic Regression averaged,health
166,health,liblinear - Logistic Regression averaged,health
167,health,liblinear - Logistic Regression averaged,health
168,health,liblinear - Logistic Regression averaged,health
169,health,liblinear - Logistic Regression averaged,health
170,science,liblinear - Logistic Regression averaged,health
171,health,liblinear - Logistic Regression averaged,health
172,health,liblinear - Logistic Regression averaged,health
173,health,liblinear - Logistic Regression averaged,health
174,health,liblinear - Logistic Regression averaged,health
175,science,liblinear - Logistic Regression averaged,health
176,health,liblinear - Logistic Regression averaged,health
177,science,liblinear - Logistic Regression averaged,health
178,health,liblinear - Logistic Regression averaged,health
179,health,liblinear - Logistic Regression averaged,health
180,science,liblinear - Logistic Regression averaged,science
